"year","month","day","hour","minute","second","height","CO2(ppm)","CO2_sd(ppm)","CH4(ppm)","CH4_sd(ppm)","H2O(ppm)","H2O_sd(ppm)"
2024,8,19,16,0,0,50,406.77687455351906,0.18463102412698748,1.9919737765318482,0.0014599994448800044,15500.915,43.052225
2024,8,19,17,0,0,50,412.8830974062834,0.16444296670849357,1.9799977804996947,0.0007477095900380979,15382.645,26.983355
2024,8,19,18,0,0,50,423.1494581195801,0.21549138103937543,1.991748742073539,0.0016342960532768017,15205.365,29.258375
2024,8,19,19,0,0,50,431.7780782879495,0.19844137306054482,2.0046697626709387,0.0008277995450825167,15010.865,30.875790000000002
2024,8,19,20,0,0,50,437.0079595300938,0.21230933760393209,2.0066598258885335,0.0015909993608618162,14577.475,40.38826
2024,8,19,21,0,0,50,450.05925773021823,0.21451750599964808,2.0172161210217,0.0014041524515317084,14119.23,37.957944999999995
2024,8,19,22,0,0,50,460.8442105509439,0.20216615213195666,2.0433149807173345,0.0014958661468362808,13133.66,42.878114999999994
2024,8,19,23,0,0,50,461.4505695914451,0.18253642225590896,2.0348446424168563,0.0015001637904710741,12517.369999999999,51.777215
2024,8,20,0,0,0,50,464.2697364102978,0.19201202865378095,2.027157485894712,0.00104640717991082,12455.36,32.69794
2024,8,20,1,0,0,50,463.4185073030545,0.2080728132591158,2.0170415230345546,0.0011682219233184832,12082.92,32.779615
2024,8,20,2,0,0,50,470.2555622291176,0.24959941783308576,2.0162085235940275,0.0013093290445928736,11919.619999999999,38.13678
2024,8,20,3,0,0,50,476.79201588948615,0.248140830859775,2.0239004268881002,0.0010181971200337544,11821.51,30.361485000000002
2024,8,20,4,0,0,50,483.844604318581,0.23366852979496325,2.044422699506174,0.0010736660431957899,11738.53,30.240009999999998
2024,8,20,5,0,0,50,484.4820539550913,0.19635067166771925,2.0404112279191615,0.0013177598495695579,12224.325,38.11672
2024,8,20,6,0,0,50,465.2191672420057,0.19757062994374108,2.0409847359006914,0.001187547332295817,12804.305,35.9162
2024,8,20,7,0,0,50,436.9240232334529,0.18117072300657533,2.0058906252703688,0.0014211551053888477,12119.779999999999,45.548205
2024,8,20,8,0,0,50,425.4500022456258,0.2349382431877885,1.988746623999297,0.0013211713322904455,10712.415,31.97672
2024,8,20,9,0,0,50,415.6242116883152,0.1983051872094891,1.981812601340358,0.001066487681350738,11145.825,35.57921
2024,8,20,10,0,0,50,413.2594693443213,0.18949697704565252,1.9802514855417228,0.0016981793817608373,10690.53,45.16279
